latitude,longitude
51.4935466,-0.1011058
51.5846271,-0.2800026
51.5336287,-0.1085029
51.5742528,-0.3713491
51.5231371,-0.0545360
51.4884271,-0.1652463
51.4327823,-0.1623587
51.5048484,-0.0927197
51.4826972,-0.1458365
51.4831449,-0.1459117
51.4832275,-0.1460182
51.4830244,-0.1470608
51.4829576,-0.1470581
51.4830903,-0.1470655
51.4832907,-0.1461267
51.4834812,-0.1466604
51.4832280,-0.1470701
51.4109857,-0.2093518
51.5165084,-0.1067361
51.5341302,0.0271896
51.5469939,0.0580671
51.4961084,-0.0243344
51.4709000,-0.1086097
51.5690040,0.0120766
51.5882829,-0.0837588
51.4507608,-0.1898211
51.4504999,-0.1897841
51.5099670,0.0631675
51.4975176,-0.0352484
51.4044168,-0.1919709
51.5370806,-0.2407983
51.4895476,-0.0211662
51.5713926,-0.0893801
51.5677749,-0.0325842
51.5677254,-0.0327138
51.5674811,-0.0333605
51.5673746,-0.0336231
51.5673479,-0.0336887
51.5707207,-0.0244906
51.5706540,-0.0246919
51.5705208,-0.0250934
51.5700564,-0.0263031
51.5701078,-0.0261628
51.5702364,-0.0258122
51.5716490,-0.0218929
51.5716215,-0.0219803
51.5715990,-0.0220515
51.5715541,-0.0221939
51.5714418,-0.0225500
51.5712443,-0.0230779
51.5711092,-0.0234358
51.5708489,-0.0241502
51.5708008,-0.0242901
51.5721103,-0.0203964
51.5720894,-0.0204657
51.5303065,-0.1224033
51.4352677,-0.1608256
51.4302228,-0.1655216
51.4300582,-0.1670363
51.5480447,-0.0100744
51.5845450,-0.0131572
51.4243114,-0.1882211
51.4944901,-0.1589716
51.5145422,-0.0694183
51.4937591,-0.1587108
51.3923249,-0.2229533
51.3921751,-0.2228808
51.5217213,-0.0594363
51.4977118,-0.1414533
51.5419967,-0.1361892
51.4632716,0.0360777
51.5170650,-0.1348084
51.5140229,-0.1469174
43.0017093,-81.3340772
43.0037210,-81.3350294
51.5459120,-0.0419804
51.5460601,-0.0420176
51.5661369,-0.0719414
51.5190382,-0.1114304
51.6215632,-0.1769102
51.6170275,-0.1084485
51.4968415,-0.0509465
51.5003808,-0.0211330
51.5486709,0.0146292
51.4103969,-0.2299458
51.5452273,-0.0078306
51.5300706,-0.1860242
51.4764483,-0.0612710
51.5443838,0.0043193
51.4733511,-0.1819909
51.5484061,-0.1413859
51.5222400,-0.0715194
43.0272512,-81.1545464
51.7517570,-0.2940001
42.9728818,-81.2537603
42.9731791,-81.2543244
51.4887526,-0.1336675
